공부시간,수면시간,점심칼로리,성적,성별
5.912754357449293,5.772668664864522,649.2269651751594,45.65176023592988,남
3.9900270387013026,8.615338887028802,308.4721817432752,41.05580223459753,여
0.5476163882203133,7.747981413125583,306.32692835550455,20.814195700833327,남
3.3519724164590095,6.291637837917375,549.9205407790085,32.76250852618309,여
8.028534485980114,5.23412357317333,948.3358479022473,55.365547751785805,여
0.04632023004602859,4.728318508956439,460.07374572252616,17.330206583793125,남
3.334991716911442,7.6900778082332,744.054582210181,32.9100004233925,여
3.9816869359094333,8.647802683826729,455.4531094853244,45.638710711271244,남
5.373956029379229,7.863425521246784,525.1689927616841,42.83723602237293,남
9.198556164127606,7.18181279949495,893.6294627210387,65.53052486007314,남
3.4634599436596125,4.251707340589817,810.2030095889628,26.58881854228894,여
3.469532018962277,9.810932665566302,366.77949411924743,38.130309632708276,여
7.3750124810974835,8.792285149927448,600.0914146905036,65.33710914463725,남
4.522179408898071,5.756932220205789,320.4188345516851,39.90709027263858,여
2.2460482293998196,9.879821976153103,636.6231026221062,42.248226685666545,여
22.621975806634673,7.611289537817933,763.7038081907476,48.09230569384769,여
1.4085702037979986,7.494535949243479,382.9518365187061,20.343092140012164,남
1.763869865062233,8.488439076577192,502.21945723641596,29.164475929191923,여
4.983677727394797,8.870618728540826,578.4856378515099,44.543486826983425,남
4.189254495045479,7.938871643989016,943.6717172592348,52.913607455992974,여
9.148459010681,4.7685744781972,995.2785107960748,59.2482858856286,여
3.623938991166331,6.02960503596699,331.4379092969311,37.961772567680505,남
5.805883502780435,9.568501841956298,832.7055464467744,60.958246012826365,여
6.322642879195303,5.347693671063111,560.2068464816402,57.058771211499575,남
0.13094456588333636,6.23300214302508,574.720730360636,16.819501455925714,여
6.635373720167106,6.592461297665176,827.9854813429159,58.203256807495855,남
1.7803596686975143,6.636429938166713,942.8985025017861,43.01190242753307,여
9.610703174694551,7.677637494967153,965.6500161517839,69.97708264025643,여
1.4866272775311296,9.658455026468246,703.9858102268245,26.114703305198585,여
4.146241237270237,5.4441562709950295,549.984811510352,27.719316673905947,남
0.8534966807864386,4.729008257805509,851.2843601011455,25.80190366486132,남
9.968742518459473,5.1848229391596234,475.7009682836102,55.55461711315979,남
5.021950103312426,9.321549401255616,694.8518201834625,48.839772256218374,여
5.953850173200438,7.874864875931236,551.0049230674113,53.215595783733576,남
0.6707647738842748,5.715440735434961,759.6417515955133,23.307000540395997,남
7.499604703991778,8.895681633811703,468.27923902545484,62.09940349875771,남
2.0990559309558576,9.168219978180616,434.11506201437805,34.28431951028857,남
8.980542894407137,9.079086032141667,942.7673606728059,78.88288920961405,남
2.0513964048200717,9.513559201837326,371.26257806467584,28.235144304727783,남
1.9068772066366657,5.51344612104017,654.1705354144522,23.718007937115534,남
0.3654966784809488,8.53025157247767,454.59694807410625,19.57065879174703,남
4.720669451099992,6.76323698364484,327.25097432796724,44.55329002538237,남
5.648411332626164,9.05199131734037,325.2131728039985,54.10016396782686,남
0.6570863942835237,8.370944062969679,422.65524047407916,26.50999909869031,여
7.755276166950106,8.658684678998348,906.7392481542001,71.07861100873886,여
4.532888347480276,7.936971026086429,497.73512078391866,37.625530660531524,남
5.243902693275801,5.064572616818241,965.321419402707,54.33799345179824,여
4.407627469382281,7.27016151338163,707.1356050924355,51.266009533160315,여
4.00763060875326,9.90801843714705,605.6299328381363,49.5885992326705,남
5.596403313082179,9.624328398982714,706.0621842686182,63.20028974991781,남
1.552402459307125,4.25904241478207,661.6888696583874,14.61386978429477,남
1.8192813049527112,4.988888894376623,831.1433776301276,24.763377408504823,여
8.617856210135173,4.790372640727371,497.74724618099657,53.97098149053081,남
9.461154621336327,8.355879459911772,547.1352741202116,73.09628138649401,여
3.7330931627975295,8.90671197914167,925.8660117732755,40.486846191993024,남
2.707446731435538,5.281068197864031,962.5195592052838,37.51204139164602,여
6.439995432390157,7.0351161577109735,924.7907592405321,62.37079778976162,여
4.087341710980964,9.0442181680672,593.6135957701194,47.937295349160415,남
0.2538635566034486,8.396809268597504,846.2558521048172,27.94424995956793,남
1.5615259736619036,7.253423232951089,633.4350133107691,23.70945976281564,여
7.159722288473976,7.542086142752638,648.2778965022715,53.13130786227104,여
6.589239419101514,7.05016328149768,443.27607634009877,57.727378948387255,남
0.2709599250348349,5.785290707912924,713.7912122809615,23.9600381833363,남
2.219721619329494,7.390131957154097,430.29512842734357,29.98672569834138,여
2.310747965880714,8.133311812300544,532.0952893470356,31.051768618645568,남
6.718927435987284,9.239937495164845,898.5211411339546,50.930684216048775,여
0.19710537754364155,7.8177481238754885,444.95306644759864,15.716291706522977,남
1.0410858198457384,8.566729222258948,349.81079962140296,35.39409097565924,남
7.999160853731894,4.960429809727438,348.3053148289714,46.99743918139172,남
1.7854466205433361,6.76934484651874,958.5491643521756,32.99881354538132,여
6.527461078518747,4.05598971896256,654.8443065732843,52.334947762227685,남
2.381827810467265,5.480073187129738,586.5884502719128,22.46055658930347,여
0.9944139275934516,8.358770290678029,867.6150067055429,31.28931266028416,남
2.4317219099945406,9.95085970809618,885.0781495373612,45.600688149091944,여
7.2226693185565916,4.595068597523295,532.5337231809233,50.69131762917504,여
8.556964681062858,6.4089658951677295,785.5326402316566,77.80009687630016,남
8.302198645669916,8.800425812194957,839.7859710963206,59.16670826931172,여
3.9718352961845484,5.224213807773393,758.2554808061682,43.1838015539506,여
6.680851365706461,7.330509695813717,406.1165523600696,51.262433056778114,여
2.0498429541582097,8.39842777617805,,40.036852681949924,여
2.9314773026101326,7.695912701561074,677.3661869152061,39.0294095438211,남
8.963358185211197,5.128148407692497,497.7306984590026,56.384613740481015,남
0.13001923510736035,6.132307412114437,597.6597298063857,20.036290260126233,남
0.8550853085446808,8.702750706912383,326.29976327923515,15.654418332349083,여
2.078862551460273,7.325359084792099,389.5067608556923,31.956336038299455,여
0.26532203873819715,4.031377681257476,835.8827253611026,19.238985139769593,남
1.8143543508979731,8.565944560168564,300.0081443287563,32.39704316133007,남
5.830415609696922,4.211868129641434,591.5960799376046,48.78236673257927,여
4.214245505924979,8.474402696387394,665.7571267599119,46.51570339104735,남
8.926717110769749,5.214883360991425,338.2440940006806,59.18624031482979,남
8.17443561738441,9.74844088071628,981.154714080633,65.77526530585448,여
3.4181735169787597,6.207644507812507,458.2877318747703,30.527930101021266,남
2.594234334312925,5.961589698028474,512.9391037453966,35.9574152059622,여
3.7969240816726693,4.893328301994668,512.7597585785192,41.08055162666776,남
5.902949425148077,5.8336252929412895,461.29166348214494,44.604362164884144,여
2.6806364082287626,9.259904570969203,301.031675460418,35.16332167395277,여
6.24148907849134,9.978006025763484,810.5413558615974,54.74579912763082,여
4.0941165219124045,6.20985718304109,976.7918498594997,48.52199970057642,여
5.520471808519803,6.691663785727256,457.00543829953153,48.88282511550773,여
4.361265291353167,8.332425629216422,764.1330342623958,55.818595240141384,남
2.9446575954191765,9.317174682790448,819.3274288711006,37.159296245489095,남
9.484533069621566,7.558266005120705,893.8977653633673,69.58813551689182,남
7.636057941597608,6.349154189066976,595.8404379095264,57.99423207784511,여
1.4011317576645255,6.4757310450917425,512.0516339483005,28.310084906617966,남
8.684679758979128,8.173708878980841,527.7065938161218,63.96954430328038,여
4.874311982495136,4.019309581625672,798.834933168959,36.03372295514812,여
8.945522268940914,7.717536024759044,871.7456265539453,73.28717730437997,남
7.998552559473152,6.132958062648145,427.12977742962187,60.13565350968618,여
4.252135044692334,8.765183987662505,559.6587057104357,39.80625975307242,남
0.22469308320117398,4.557943838938793,931.3581377244051,26.330148476654987,여
2.686773593849461,7.529213601690343,864.6854637863174,42.99014335647418,여
5.416342146608669,6.885837339316742,989.4008819337331,51.41887671725313,남
6.334782198261473,7.853953155431364,827.9737817774566,56.05954443182484,여
2.578876854332023,4.38912156689781,575.2366407195456,30.19528266823073,남
1.3935607407282413,7.479902724568788,713.4464837962464,24.753558639459957,여
8.34930236799299,7.368907527757142,762.7099779731242,64.2615840710309,남
9.84402180703552,7.363960566497026,354.91907142198676,56.73530315934562,여
5.256901823026858,7.620925999578729,681.1478713727056,52.720118055533476,남
1.716792858483035,8.058807623358174,796.5245799308267,24.859359226230495,남
2.7230732651936895,8.829933998084618,417.12491280074227,42.9635825922901,여
0.18390676547466733,5.6189243207692865,846.44220219789,18.971204021058558,남
9.14298806560499,8.950296461080372,708.6409463598782,69.64360780412859,여
1.1775108289014113,6.989534093580722,966.5552499883163,26.393505301129135,여
5.765164755142536,4.462349674805987,329.6956087448242,39.60728484316251,남
2.74055220687206,4.351305575463876,485.72829628882687,34.355311873916506,남
5.541780025157934,6.005429912176365,721.0877155098768,34.49159382256577,남
6.514203883518642,8.709381862668806,507.5919385441515,61.45052945881328,남
8.297418037072017,8.246085608445494,800.0969148498696,67.67034795625831,남
2.064212717606032,8.731689788034439,831.3036977653517,30.062371902466477,여
0.10995828658480478,7.103614338649656,371.7611748465321,13.09806989344247,남
1.3688563006880727,6.641193987732944,659.6981249447374,35.10561586439464,여
9.00018641848105,4.884715160237704,656.2233889137392,56.60506190230439,남
8.738900775625153,5.9691565216558695,558.4965391508788,55.451029759966495,남
5.974131021703083,6.604116197043251,953.0474037987705,58.29593425241326,남
6.005168604336534,4.531602578077703,879.2544239112549,49.574356798380194,여
6.650366745462555,5.323671716267268,788.0465673367457,47.09001495053277,남
1.753712786234496,7.589351764382433,800.0286450144984,33.03067878710542,여
9.144119459249598,8.41397868543514,623.2013006691834,63.65180425560871,여
4.187705248920731,9.990085068357697,,55.86976502110811,여
3.8313852824949746,9.598679988061345,786.2167990772998,51.523309203736225,남
5.189177052828375,7.85539119721115,810.2867431590715,52.41956608426461,여
0.46965966775055046,6.527488319764432,903.1836326511417,26.243416611028117,남
1.662833687560794,7.817064188249397,491.8501125395337,37.67273856403497,여
7.380336164263705,8.713909708481392,864.9496327066921,62.97742820228935,남
0.8279866792512647,4.7100171455403235,436.6684220695444,12.017281280928408,여
6.031521094663882,6.4594293381777295,541.7393665714214,50.74122737955061,남
2.4534910968132095,9.038813713813703,534.9273179888899,46.12459133926792,남
3.8929561404197655,6.302997711598264,,36.84665693809008,남
2.8869373677069987,7.431233627363119,899.5760566235488,36.4856008260268,여
3.5567271646494913,7.5266161651731895,790.8189031131818,42.82728737523292,여
7.1904590518424545,5.106857518801836,808.9397331307731,53.98588338309497,남
2.9712171562317504,6.173412649913731,693.4509560817997,29.22590273991764,여
5.664046402968972,6.007067732451593,962.9634669759633,55.573291430660035,여
4.760504021990997,4.157180251192389,647.3811270176531,50.19089549260259,여
6.636711653626481,4.145150583348132,566.3623969089261,48.11814069903746,여
9.36829739324758,8.990182262054642,414.1247358521137,64.44275740018833,여
7.325720972102503,5.638424859836874,850.3439565827406,48.6640915207463,여
2.149403785907568,7.108472597432892,814.110752452914,34.394951555038666,여
0.3118313506128467,5.792353441532638,,24.35373562237974,남
2.622640442998251,9.644075470692043,317.63538977146055,37.95354578656685,남
5.9507793070025485,5.5557805531946425,887.2981294026075,49.72641973083384,여
0.5142581348425035,6.57794087643361,307.99258841785155,15.86074005231172,남
4.963662472012364,9.236381502907612,792.5898457403357,45.75615565968995,남
5.968428489168892,9.051601400750851,979.17997680824,61.91090164705298,남
3.3424389081696084,5.116608507077664,606.3629297037425,37.57789895896872,여
7.7091220374582194,8.815859858774262,,53.093494806357626,여
1.065982531337718,6.749121320427356,793.4097070303671,34.7114472587504,여
0.7513778173580876,6.8978132325121315,871.9896994109096,29.1427686503938,여
7.281887562036033,4.800879834495663,682.5012212544932,59.834182917445396,여
4.954913162061985,4.483609082542748,976.9246926793023,36.80039215976287,남
6.88402396427736,8.367635841842592,,47.68795177960052,여
4.348273386037462,6.978766914131798,653.3569188131696,41.48762339774611,남
2.464020332391068,6.621104215691077,802.9177631257851,36.105409859071315,여
8.191023176741997,8.377049371914381,903.8483298044252,75.72950204021781,남
7.994158789689792,8.593077393946658,425.478928335453,64.94213258877247,여
6.946964708544268,4.953449006016122,860.002437234577,52.028339543039195,여
2.7214513722996267,7.661350896865848,686.8949530029818,30.66706214693019,여
5.902306668690871,4.812124493666113,577.5875773929743,51.061660968312076,여
3.6097389694002677,8.508250516174275,392.2005200053655,34.163673950649965,여
0.9158207332663415,7.941730937602837,905.7070312362387,37.66197862776137,여
9.173135754622429,9.739687726500748,410.0912457258007,68.0240434353391,남
1.368186309189614,4.413748098138527,516.8515014463694,28.78985311977807,여
9.502373538208024,4.342328326907526,503.0318723737058,64.62149951888863,남
4.460057729579558,5.693122448159201,909.989823933598,42.10145433633988,여
